customer_id,country,city,join_date,monthly_revenue,swap_freq_monthly,last_swap_days_ago,tenure_months,segment,churned,churn_probability
C00623,Uganda,Entebbe,2025-03-31,25.85,29,1,11.7,delivery,0,0.0
C00624,Rwanda,Gisenyi,2024-01-22,63.13,27,69,26.2,commuter,0,0.3059
C00625,Kenya,Nairobi,2024-06-24,35.2,26,8,21.0,casual,0,0.0105
C00626,Uganda,Jinja,2026-02-11,69.66,15,10,1.1,casual,0,0.112
C00627,Kenya,Kisumu,2024-03-11,65.35,23,0,24.5,casual,0,0.0466
C00628,Rwanda,Kigali,2024-09-02,50.54,19,16,18.7,casual,0,0.041
C00629,Nigeria,Abuja,2024-01-16,5.0,9,2,26.4,casual,0,0.0
C00630,Kenya,Nairobi,2023-07-06,42.96,23,27,32.8,delivery,0,0.144
C00631,Kenya,Nairobi,2026-01-15,46.35,14,2,2.0,delivery,0,0.0266
C00632,Nigeria,Abuja,2024-05-20,72.07,20,2,22.2,commuter,0,0.0634
C00633,Kenya,Nairobi,2026-02-26,46.09,28,0,0.6,logistics,0,0.1187
C00634,Nigeria,Lagos,2024-02-05,72.23,15,7,25.7,delivery,0,0.0917
C00635,Kenya,Kisumu,2024-10-14,21.03,15,9,17.3,casual,0,0.1489
C00636,Nigeria,Lagos,2023-03-25,43.66,18,0,36.3,logistics,0,0.0
C00637,Kenya,Nairobi,2024-04-05,69.17,22,17,23.7,commuter,0,0.0291
C00638,Kenya,Nakuru,2025-02-24,11.03,19,7,12.9,commuter,0,0.1179
C00639,Uganda,Entebbe,2023-11-24,59.84,12,8,28.1,commuter,0,0.0655
C00640,Kenya,Kisumu,2023-09-08,64.54,14,6,30.7,logistics,0,0.0646
C00641,Nigeria,Kano,2023-11-25,35.67,14,6,28.1,logistics,0,0.087
C00642,Uganda,Kampala,2023-06-02,42.11,34,9,34.0,logistics,0,0.0
C00643,Uganda,Jinja,2023-07-14,63.95,27,2,32.6,delivery,0,0.0
C00644,Nigeria,Abuja,2025-02-28,41.48,13,2,12.7,casual,0,0.0725
C00645,Nigeria,Abuja,2024-03-25,31.34,10,23,24.1,delivery,0,0.121
C00646,Nigeria,Abuja,2025-06-30,33.92,13,35,8.7,commuter,1,0.1759
C00647,Nigeria,Lagos,2024-07-17,58.85,30,5,20.3,casual,0,0.0391
C00648,Uganda,Entebbe,2024-10-31,48.49,3,3,16.7,logistics,0,0.1594
C00649,Kenya,Mombasa,2024-06-24,54.01,21,12,21.0,delivery,0,0.0751
C00650,Nigeria,Abuja,2023-09-19,20.31,15,6,30.3,casual,0,0.0
C00651,Kenya,Nakuru,2024-09-07,40.88,11,0,18.5,delivery,0,0.0667
C00652,Kenya,Nakuru,2024-07-11,28.23,18,2,20.5,casual,0,0.0155
C00653,Kenya,Mombasa,2024-02-01,45.33,15,15,25.8,casual,0,0.2089
C00654,Nigeria,Port Harcourt,2026-02-15,21.82,24,12,1.0,casual,0,0.0889
C00655,Rwanda,Butare,2023-04-27,22.33,11,0,35.2,commuter,0,0.0
C00656,Nigeria,Port Harcourt,2025-05-12,32.79,4,3,10.3,delivery,0,0.1438
C00657,Nigeria,Port Harcourt,2025-06-28,50.07,18,3,8.7,delivery,0,0.0
C00658,Kenya,Nakuru,2024-07-09,64.91,27,13,20.5,delivery,0,0.015
C00659,Nigeria,Lagos,2025-11-06,30.65,4,0,4.4,commuter,0,0.0477
C00660,Kenya,Mombasa,2024-04-04,50.89,13,1,23.7,casual,1,0.0452
C00661,Nigeria,Abuja,2025-05-24,50.79,16,19,9.9,delivery,0,0.1086
C00662,Rwanda,Kigali,2025-03-09,68.26,27,2,12.4,commuter,0,0.0822
C00663,Nigeria,Port Harcourt,2025-04-26,37.91,0,12,10.8,commuter,0,0.4574
C00664,Rwanda,Butare,2026-03-06,38.12,9,3,0.4,delivery,0,0.0746
C00665,Kenya,Nairobi,2023-05-10,31.44,21,1,34.7,commuter,0,0.0
C00666,Uganda,Kampala,2025-12-12,25.56,30,3,3.2,casual,1,0.071
C00667,Uganda,Jinja,2024-06-01,53.7,9,15,21.8,casual,0,0.0695
C00668,Nigeria,Lagos,2025-05-25,45.52,17,23,9.9,logistics,0,0.1564
C00669,Nigeria,Abuja,2025-08-30,54.72,19,21,6.6,logistics,0,0.1488
C00670,Kenya,Nairobi,2024-03-17,40.96,25,6,24.3,logistics,0,0.0435
C00671,Nigeria,Abuja,2023-09-18,74.27,16,13,30.4,logistics,0,0.0456
C00672,Kenya,Nakuru,2024-12-11,48.74,23,2,15.4,commuter,0,0.0
C00673,Kenya,Mombasa,2025-09-25,70.68,28,4,5.8,delivery,0,0.0431
C00674,Nigeria,Lagos,2025-06-26,61.35,0,27,8.8,commuter,0,0.5002
C00675,Nigeria,Kano,2024-08-05,13.68,24,0,19.6,delivery,0,0.0075
C00676,Nigeria,Port Harcourt,2023-07-27,68.51,8,1,32.1,delivery,0,0.0015
C00677,Uganda,Kampala,2023-12-30,32.11,0,2,26.9,commuter,0,0.3962
C00678,Rwanda,Kigali,2025-11-07,45.04,26,0,4.3,logistics,0,0.0
C00679,Kenya,Mombasa,2025-07-08,57.03,18,2,8.4,logistics,0,0.0403
C00680,Rwanda,Kigali,2026-02-02,76.18,15,10,1.4,commuter,0,0.079
C00681,Rwanda,Kigali,2023-08-10,37.08,24,6,31.7,delivery,0,0.0
C00682,Nigeria,Port Harcourt,2024-10-02,9.58,25,26,17.7,casual,0,0.1073
C00683,Uganda,Kampala,2025-11-13,52.74,13,20,4.1,delivery,0,0.1603
C00684,Nigeria,Kano,2023-06-05,29.52,22,5,33.9,delivery,0,0.0
C00685,Kenya,Nairobi,2023-08-17,35.72,24,3,31.4,delivery,0,0.0
C00686,Nigeria,Kano,2024-11-15,42.68,16,5,16.2,casual,0,0.0117
C00687,Kenya,Mombasa,2024-09-11,21.58,28,10,18.4,logistics,0,0.0429
C00688,Rwanda,Kigali,2026-02-21,65.78,24,3,0.8,casual,1,0.0507
C00689,Uganda,Kampala,2023-11-10,59.98,33,11,28.6,delivery,0,0.0306
C00690,Rwanda,Kigali,2026-02-23,23.21,25,6,0.7,delivery,0,0.0
C00691,Kenya,Nairobi,2025-03-20,17.45,21,9,12.1,commuter,0,0.0752
C00692,Kenya,Nairobi,2024-01-22,44.77,28,6,26.2,commuter,0,0.0725
C00693,Nigeria,Kano,2024-03-05,37.06,14,4,24.7,casual,0,0.0405
C00694,Nigeria,Kano,2026-02-03,59.08,21,35,1.4,commuter,1,0.2715
C00695,Kenya,Kisumu,2024-05-22,31.37,16,17,22.1,delivery,0,0.1816
C00696,Kenya,Kisumu,2024-04-24,33.66,16,1,23.1,commuter,0,0.0104
C00697,Kenya,Nairobi,2025-12-05,60.39,22,24,3.4,casual,0,0.1484
C00698,Nigeria,Kano,2024-01-20,8.61,16,8,26.2,commuter,0,0.0695
C00699,Uganda,Entebbe,2024-10-03,37.76,17,26,17.7,logistics,1,0.1782
C00700,Nigeria,Port Harcourt,2024-08-22,18.62,1,19,19.1,logistics,1,0.3144
C00701,Uganda,Entebbe,2023-05-11,61.34,32,6,34.7,casual,0,0.0
C00702,Kenya,Nakuru,2025-04-08,76.29,24,0,11.4,logistics,0,0.0714
C00703,Rwanda,Gisenyi,2023-10-06,25.88,14,3,29.8,commuter,0,0.0
C00704,Rwanda,Gisenyi,2024-03-08,60.91,9,9,24.6,delivery,0,0.0828
C00705,Nigeria,Port Harcourt,2024-11-22,32.76,22,12,16.0,casual,0,0.1091
C00706,Nigeria,Kano,2024-11-25,22.85,13,3,15.9,commuter,0,0.0393
C00707,Rwanda,Gisenyi,2024-07-11,26.43,14,1,20.5,casual,0,0.0
C00708,Kenya,Nakuru,2025-04-14,34.02,21,21,11.2,casual,0,0.1521
C00709,Kenya,Nairobi,2023-11-11,72.95,25,49,28.6,commuter,0,0.3131
C00710,Rwanda,Gisenyi,2025-08-29,19.69,23,8,6.7,casual,0,0.1378
C00711,Kenya,Kisumu,2023-04-06,35.16,30,2,35.9,logistics,0,0.0
C00712,Uganda,Jinja,2024-12-23,8.58,38,3,15.0,delivery,0,0.0412
C00713,Uganda,Kampala,2024-12-25,29.53,24,0,14.9,logistics,0,0.0983
C00714,Kenya,Kisumu,2023-12-23,54.19,21,29,27.2,casual,0,0.1104
C00715,Nigeria,Port Harcourt,2023-07-20,29.02,22,1,32.4,casual,0,0.0
C00716,Rwanda,Butare,2024-04-20,55.78,20,10,23.2,delivery,0,0.0302
C00717,Kenya,Nairobi,2026-01-30,39.02,15,3,1.5,delivery,0,0.1406
C00718,Kenya,Nakuru,2026-01-26,27.55,27,9,1.7,casual,0,0.0232
C00719,Nigeria,Port Harcourt,2025-04-06,22.23,17,12,11.5,commuter,0,0.0557
C00720,Nigeria,Abuja,2026-02-23,50.21,17,21,0.7,logistics,0,0.1367
C00721,Kenya,Nairobi,2025-08-18,19.42,13,2,7.0,delivery,0,0.1125
C00722,Rwanda,Gisenyi,2024-03-04,58.46,38,0,24.8,casual,0,0.0
C00723,Nigeria,Lagos,2024-07-27,45.76,28,1,19.9,logistics,0,0.0
C00724,Nigeria,Kano,2025-10-14,22.08,17,27,5.1,casual,0,0.1914
C00725,Nigeria,Kano,2025-08-17,5.0,26,24,7.1,logistics,1,0.1775
C00726,Rwanda,Gisenyi,2024-12-20,30.8,17,10,15.1,commuter,0,0.1507
C00727,Nigeria,Kano,2025-05-02,54.11,9,11,10.6,logistics,0,0.1107
C00728,Kenya,Kisumu,2024-12-22,52.27,17,13,15.0,delivery,0,0.1336
C00729,Uganda,Jinja,2025-07-17,56.4,24,2,8.1,casual,0,0.0673
C00730,Kenya,Nairobi,2024-09-17,31.91,16,29,18.2,delivery,1,0.1855
C00731,Rwanda,Butare,2025-09-21,46.69,13,6,5.9,logistics,0,0.0259
C00732,Kenya,Kisumu,2025-03-24,54.41,18,5,11.9,casual,0,0.0381
C00733,Nigeria,Port Harcourt,2025-03-29,44.27,6,8,11.8,casual,0,0.0666
C00734,Kenya,Nakuru,2024-06-21,41.43,34,0,21.1,logistics,0,0.0112
C00735,Uganda,Jinja,2024-10-14,52.84,17,2,17.3,logistics,0,0.0
C00736,Kenya,Kisumu,2023-12-08,41.71,20,16,27.7,casual,0,0.0359
C00737,Rwanda,Gisenyi,2024-05-05,46.38,28,1,22.7,delivery,0,0.0135
C00738,Kenya,Nairobi,2023-03-24,23.37,12,11,36.3,commuter,0,0.0
C00739,Nigeria,Port Harcourt,2024-06-10,27.77,27,3,21.5,commuter,0,0.0194
C00740,Uganda,Jinja,2025-01-22,49.74,22,5,14.0,commuter,0,0.032
C00741,Rwanda,Kigali,2025-11-13,66.0,23,4,4.1,delivery,0,0.0148
C00742,Uganda,Jinja,2025-02-07,66.49,20,5,13.4,commuter,0,0.095
C00743,Nigeria,Kano,2024-09-27,48.35,7,15,17.9,commuter,0,0.0829
C00744,Kenya,Nairobi,2023-06-01,18.18,13,4,34.0,logistics,0,0.0343
C00745,Kenya,Nairobi,2023-04-22,5.0,19,10,35.3,delivery,0,0.0
C00746,Nigeria,Port Harcourt,2024-01-18,37.79,20,7,26.3,logistics,0,0.1014
C00747,Kenya,Nairobi,2024-01-25,71.23,23,13,26.1,commuter,0,0.0609
C00748,Uganda,Jinja,2024-11-12,41.55,15,33,16.3,casual,0,0.2128
C00749,Nigeria,Port Harcourt,2023-03-17,26.86,19,15,36.5,delivery,0,0.0308
C00750,Kenya,Nakuru,2025-12-14,12.4,24,2,3.1,logistics,0,0.1101
C00751,Nigeria,Port Harcourt,2025-01-21,102.73,26,0,14.0,logistics,0,0.0
C00752,Kenya,Nakuru,2023-12-26,31.3,18,3,27.1,commuter,0,0.0
C00753,Uganda,Jinja,2023-03-25,55.06,28,10,36.3,commuter,0,0.0692
C00754,Uganda,Entebbe,2023-03-24,29.61,18,0,36.3,delivery,0,0.0
C00755,Nigeria,Lagos,2025-07-21,51.86,8,8,8.0,commuter,0,0.0
C00756,Kenya,Nairobi,2024-08-08,45.09,12,10,19.5,delivery,0,0.1446
C00757,Rwanda,Gisenyi,2023-12-12,5.0,16,4,27.5,delivery,0,0.0596
C00758,Uganda,Kampala,2025-09-11,28.75,17,17,6.2,commuter,1,0.0822
C00759,Kenya,Mombasa,2024-08-11,70.37,19,1,19.4,delivery,1,0.0976
C00760,Rwanda,Kigali,2025-04-14,26.18,19,0,11.2,delivery,0,0.0172
C00761,Kenya,Mombasa,2025-09-26,15.59,24,15,5.7,delivery,0,0.1999
C00762,Kenya,Mombasa,2023-06-29,41.97,19,8,33.1,commuter,0,0.0
C00763,Kenya,Nakuru,2023-05-23,53.52,24,13,34.3,delivery,0,0.0547
C00764,Kenya,Nakuru,2024-01-23,56.58,18,6,26.1,commuter,0,0.0197
C00765,Kenya,Nairobi,2025-06-22,38.51,9,3,8.9,casual,0,0.064
C00766,Nigeria,Abuja,2024-11-30,72.06,21,20,15.7,delivery,0,0.1556
C00767,Uganda,Jinja,2024-01-09,36.31,9,19,26.6,logistics,1,0.097
C00768,Kenya,Nairobi,2025-04-12,20.75,14,14,11.3,commuter,0,0.1037
C00769,Nigeria,Abuja,2024-07-06,20.37,20,3,20.6,delivery,0,0.031
C00770,Nigeria,Port Harcourt,2024-11-14,50.74,14,10,16.3,commuter,0,0.0819
C00771,Nigeria,Kano,2025-11-25,48.44,23,5,3.7,commuter,0,0.0033
C00772,Rwanda,Gisenyi,2023-11-13,19.66,24,1,28.5,commuter,0,0.0702
C00773,Kenya,Mombasa,2026-01-24,40.69,9,29,1.7,logistics,0,0.2149
C00774,Kenya,Nairobi,2024-09-04,55.64,17,1,18.6,delivery,0,0.0456
C00775,Kenya,Mombasa,2024-11-04,66.37,22,36,16.6,casual,1,0.2517
C00776,Kenya,Kisumu,2023-05-15,51.45,25,7,34.6,logistics,0,0.0647
C00777,Kenya,Mombasa,2024-01-09,67.87,20,2,26.6,casual,0,0.0005
C00778,Kenya,Kisumu,2023-06-16,53.58,19,9,33.5,delivery,0,0.063
C00779,Nigeria,Abuja,2024-06-10,75.39,25,24,21.5,casual,0,0.0
C00780,Kenya,Nakuru,2024-11-08,49.02,18,15,16.5,delivery,0,0.0628
C00781,Uganda,Jinja,2023-08-30,82.6,13,19,31.0,casual,1,0.1292
C00782,Rwanda,Gisenyi,2025-01-27,33.83,26,12,13.8,commuter,0,0.0994
C00783,Nigeria,Abuja,2024-03-19,71.1,24,14,24.3,logistics,0,0.0507
C00784,Kenya,Nairobi,2025-08-31,27.77,28,22,6.6,casual,1,0.1629
C00785,Uganda,Jinja,2023-05-06,5.0,8,3,34.9,delivery,0,0.0
C00786,Rwanda,Butare,2025-09-02,47.22,10,8,6.5,commuter,1,0.0524
C00787,Kenya,Kisumu,2025-01-29,30.19,17,3,13.7,delivery,0,0.0505
C00788,Rwanda,Kigali,2025-09-28,17.15,13,52,5.7,logistics,0,0.2918
C00789,Uganda,Kampala,2026-01-18,30.06,23,34,1.9,commuter,0,0.2775
C00790,Nigeria,Abuja,2024-12-27,49.37,22,0,14.8,casual,0,0.0607
C00791,Rwanda,Gisenyi,2024-08-25,64.34,10,14,19.0,logistics,0,0.1054
C00792,Nigeria,Port Harcourt,2024-02-21,14.56,18,31,25.2,casual,0,0.174
C00793,Nigeria,Lagos,2024-01-13,23.21,20,2,26.5,logistics,0,0.0544
C00794,Rwanda,Gisenyi,2024-09-22,10.67,24,10,18.0,casual,0,0.0
C00795,Kenya,Nakuru,2023-03-20,56.9,15,29,36.4,delivery,0,0.142
C00796,Nigeria,Abuja,2023-07-27,42.67,8,0,32.1,delivery,0,0.0
C00797,Nigeria,Port Harcourt,2024-09-16,20.7,21,14,18.2,delivery,0,0.0829
C00798,Rwanda,Gisenyi,2024-12-16,51.27,14,4,15.2,logistics,0,0.0138
C00799,Nigeria,Port Harcourt,2023-07-20,22.51,20,30,32.4,delivery,0,0.1635
C00800,Nigeria,Kano,2024-09-29,35.81,18,42,17.8,casual,0,0.2162
C00801,Uganda,Jinja,2024-04-18,70.23,13,34,23.3,delivery,0,0.1544
C00802,Kenya,Nairobi,2024-07-13,92.25,24,7,20.4,logistics,0,0.0555
C00803,Kenya,Mombasa,2025-12-06,40.58,17,23,3.4,delivery,0,0.1591
C00804,Nigeria,Lagos,2024-07-23,60.08,24,22,20.1,delivery,0,0.0959
C00805,Uganda,Entebbe,2024-12-03,71.55,33,4,15.6,logistics,0,0.0
C00806,Nigeria,Kano,2024-11-29,38.88,30,21,15.8,delivery,0,0.1082
C00807,Rwanda,Gisenyi,2024-08-13,61.21,14,0,19.4,delivery,0,0.0
C00808,Nigeria,Lagos,2025-07-24,17.91,15,10,7.9,casual,0,0.1505
C00809,Kenya,Kisumu,2025-10-10,69.25,21,3,5.3,logistics,0,0.0379
C00810,Kenya,Nairobi,2025-07-05,38.61,11,1,8.5,commuter,0,0.0517
C00811,Uganda,Entebbe,2025-08-09,50.38,24,0,7.3,logistics,0,0.0
C00812,Kenya,Nakuru,2024-09-18,18.54,13,14,18.2,logistics,0,0.1334
C00813,Kenya,Nakuru,2024-01-27,50.43,16,4,26.0,casual,0,0.0138
C00814,Kenya,Nakuru,2025-12-26,25.68,17,15,2.7,commuter,0,0.0885
C00815,Kenya,Kisumu,2026-01-27,9.27,20,0,1.6,casual,0,0.0829
C00816,Kenya,Nakuru,2025-08-05,44.44,14,4,7.5,casual,0,0.0453
C00817,Rwanda,Kigali,2025-07-20,55.66,31,9,8.0,logistics,0,0.071
C00818,Rwanda,Butare,2024-10-30,65.27,7,18,16.8,commuter,0,0.1465
C00819,Kenya,Kisumu,2025-10-02,77.83,14,4,5.5,casual,0,0.0095
C00820,Kenya,Mombasa,2024-10-21,49.5,30,11,17.1,commuter,0,0.0856
C00821,Nigeria,Kano,2025-02-14,24.71,14,26,13.2,commuter,0,0.2176
C00822,Kenya,Nairobi,2023-06-22,26.37,20,11,33.3,logistics,0,0.0069
C00823,Nigeria,Abuja,2024-05-02,41.29,20,3,22.8,commuter,0,0.0
C00824,Kenya,Nairobi,2025-12-23,64.6,6,0,2.8,commuter,0,0.0919
C00825,Nigeria,Abuja,2024-11-30,9.84,14,24,15.7,logistics,0,0.1882
C00826,Kenya,Kisumu,2024-09-11,20.77,19,0,18.4,logistics,0,0.0117
C00827,Rwanda,Butare,2023-09-08,23.73,31,24,30.7,delivery,0,0.1204
C00828,Rwanda,Gisenyi,2025-01-15,51.26,8,9,14.2,commuter,0,0.0383
C00829,Nigeria,Lagos,2023-12-09,52.1,20,33,27.6,delivery,0,0.2033
C00830,Rwanda,Gisenyi,2025-04-24,46.82,0,19,10.9,logistics,1,0.4955
C00831,Kenya,Nairobi,2025-06-29,51.13,32,74,8.7,delivery,1,0.4304
C00832,Uganda,Entebbe,2025-08-19,55.06,14,5,7.0,casual,0,0.0007
C00833,Rwanda,Kigali,2024-03-19,46.54,20,17,24.3,logistics,0,0.0506
C00834,Kenya,Kisumu,2024-09-17,24.63,12,6,18.2,delivery,0,0.0
C00835,Nigeria,Abuja,2023-08-14,51.67,24,7,31.5,logistics,0,0.0948
C00836,Kenya,Mombasa,2024-05-12,63.8,15,11,22.5,commuter,0,0.067
C00837,Nigeria,Abuja,2024-01-29,55.77,17,24,25.9,delivery,0,0.1203
C00838,Uganda,Jinja,2025-09-01,43.32,7,49,6.6,commuter,1,0.339
C00839,Kenya,Kisumu,2025-11-27,63.78,17,17,3.7,logistics,0,0.0961
C00840,Kenya,Nairobi,2025-08-12,43.35,10,6,7.2,logistics,0,0.089
C00841,Nigeria,Lagos,2024-11-05,63.26,22,6,16.6,casual,0,0.01
C00842,Kenya,Nakuru,2023-12-28,58.17,15,16,27.0,commuter,0,0.1751
C00843,Uganda,Entebbe,2024-07-28,60.98,15,3,19.9,casual,0,0.1094
C00844,Nigeria,Lagos,2023-06-20,47.16,23,1,33.4,commuter,0,0.0131
C00845,Rwanda,Kigali,2024-01-03,89.96,26,5,26.8,commuter,0,0.0
C00846,Kenya,Nakuru,2024-07-03,65.54,17,4,20.7,logistics,0,0.0
C00847,Rwanda,Gisenyi,2026-01-30,60.83,16,4,1.5,logistics,0,0.0281
C00848,Kenya,Nakuru,2023-06-13,6.82,22,3,33.6,delivery,0,0.0129
C00849,Kenya,Nairobi,2023-09-04,55.22,11,0,30.8,logistics,0,0.0287
C00850,Kenya,Nairobi,2023-04-12,46.89,19,0,35.7,casual,0,0.0
C00851,Rwanda,Kigali,2023-04-16,39.29,26,52,35.5,commuter,0,0.1636
C00852,Uganda,Kampala,2023-03-24,44.32,32,6,36.3,casual,0,0.0
C00853,Kenya,Nakuru,2023-09-01,40.44,19,5,30.9,delivery,0,0.0416
C00854,Nigeria,Abuja,2025-05-29,68.68,15,13,9.7,casual,0,0.1588
C00855,Nigeria,Port Harcourt,2025-05-20,10.07,20,2,10.0,casual,0,0.0014
C00856,Nigeria,Kano,2023-08-11,44.25,19,35,31.6,commuter,1,0.1164
C00857,Kenya,Kisumu,2025-09-21,27.75,27,18,5.9,commuter,0,0.2417
C00858,Nigeria,Kano,2023-07-08,51.38,16,1,32.8,delivery,0,0.0
C00859,Nigeria,Lagos,2023-07-04,50.6,17,6,32.9,logistics,0,0.0
C00860,Kenya,Nakuru,2024-03-03,60.37,4,25,24.8,casual,0,0.1415
C00861,Nigeria,Kano,2024-02-03,32.12,23,34,25.8,delivery,0,0.0835
C00862,Kenya,Kisumu,2023-04-17,30.6,21,7,35.5,delivery,0,0.0411
C00863,Nigeria,Lagos,2023-12-12,56.99,11,11,27.5,casual,0,0.0582
C00864,Rwanda,Gisenyi,2025-06-07,50.46,18,2,9.4,commuter,0,0.0329
C00865,Nigeria,Kano,2023-03-28,74.51,23,56,36.2,logistics,0,0.2123
C00866,Nigeria,Kano,2023-05-21,46.91,10,3,34.4,casual,0,0.0314
C00867,Kenya,Nakuru,2024-01-13,34.27,10,34,26.5,delivery,0,0.2344
C00868,Nigeria,Abuja,2024-08-01,27.78,11,12,19.8,logistics,0,0.0095
C00869,Uganda,Jinja,2024-02-26,57.75,5,11,25.0,commuter,0,0.1996
C00870,Nigeria,Kano,2026-02-11,21.77,13,8,1.1,logistics,0,0.1241
C00871,Rwanda,Butare,2024-09-01,30.83,30,3,18.7,logistics,0,0.0569
C00872,Nigeria,Kano,2024-10-16,49.78,16,2,17.2,delivery,0,0.0018
C00873,Kenya,Mombasa,2024-11-10,49.52,12,2,16.4,commuter,0,0.0
C00874,Kenya,Kisumu,2023-08-23,50.08,22,2,31.2,delivery,0,0.0199
C00875,Nigeria,Lagos,2024-12-08,65.23,16,18,15.5,logistics,1,0.2189
C00876,Uganda,Entebbe,2025-11-23,49.45,26,5,3.8,casual,0,0.0342
C00877,Uganda,Jinja,2023-07-16,52.27,14,0,32.5,logistics,0,0.0
C00878,Nigeria,Lagos,2025-04-21,35.86,18,41,11.0,logistics,0,0.271
C00879,Rwanda,Gisenyi,2025-07-19,21.97,25,25,8.0,delivery,1,0.1727
C00880,Kenya,Kisumu,2024-12-06,63.8,13,31,15.5,casual,0,0.2046
C00881,Nigeria,Lagos,2025-07-17,37.33,25,63,8.1,delivery,0,0.3052
C00882,Kenya,Kisumu,2024-07-24,5.0,19,2,20.0,commuter,0,0.0151
C00883,Rwanda,Gisenyi,2023-08-05,46.83,16,6,31.8,casual,0,0.0799
C00884,Kenya,Kisumu,2025-02-27,31.68,27,17,12.8,delivery,0,0.0704
C00885,Uganda,Entebbe,2025-10-20,90.75,19,14,4.9,delivery,0,0.2267
C00886,Kenya,Mombasa,2023-08-01,27.29,27,2,32.0,casual,0,0.0
C00887,Rwanda,Butare,2025-04-04,67.39,8,20,11.6,logistics,0,0.2148
C00888,Rwanda,Kigali,2024-03-14,37.58,23,3,24.4,logistics,0,0.0
C00889,Nigeria,Kano,2024-06-15,40.94,18,3,21.3,delivery,0,0.0946
C00890,Kenya,Mombasa,2023-05-14,53.29,14,9,34.6,delivery,0,0.0
C00891,Kenya,Mombasa,2023-03-28,60.67,9,10,36.2,delivery,0,0.0511
C00892,Kenya,Kisumu,2024-04-19,29.77,19,10,23.2,delivery,0,0.0238
C00893,Kenya,Nakuru,2025-05-08,80.16,13,1,10.4,delivery,0,0.074
C00894,Uganda,Entebbe,2023-12-06,88.22,21,25,27.7,casual,1,0.1898
C00895,Nigeria,Kano,2025-10-28,71.82,32,3,4.7,casual,1,0.0953
C00896,Rwanda,Butare,2024-11-19,65.42,22,1,16.1,delivery,0,0.0
C00897,Kenya,Kisumu,2023-07-22,40.03,26,26,32.3,logistics,0,0.1724
C00898,Rwanda,Kigali,2023-10-06,70.88,12,37,29.8,logistics,1,0.2082
C00899,Uganda,Kampala,2025-09-12,15.99,8,23,6.2,commuter,0,0.1404
C00900,Nigeria,Kano,2023-12-03,64.97,25,19,27.8,casual,0,0.075
C00901,Rwanda,Gisenyi,2025-07-03,39.26,16,12,8.6,casual,0,0.0944
C00902,Uganda,Jinja,2025-07-07,42.94,35,9,8.4,commuter,0,0.034
C00903,Kenya,Nakuru,2023-10-30,39.16,25,1,29.0,delivery,0,0.0
C00904,Kenya,Nakuru,2025-06-25,79.25,31,6,8.8,logistics,0,0.0245
C00905,Rwanda,Butare,2025-05-08,50.64,21,5,10.4,logistics,0,0.0894
C00906,Rwanda,Butare,2024-08-04,47.58,15,3,19.7,logistics,0,0.1355
C00907,Nigeria,Port Harcourt,2023-08-09,57.24,14,15,31.7,casual,0,0.1485
C00908,Kenya,Mombasa,2023-10-18,43.96,22,8,29.4,delivery,0,0.0365
C00909,Rwanda,Butare,2024-05-28,73.51,28,1,21.9,casual,0,0.0
C00910,Nigeria,Lagos,2024-08-07,45.62,26,2,19.6,commuter,0,0.0
C00911,Kenya,Kisumu,2025-02-15,49.61,22,13,13.2,delivery,0,0.056
C00912,Nigeria,Lagos,2023-11-06,44.21,9,0,28.7,commuter,0,0.0
C00913,Kenya,Nakuru,2025-12-17,28.33,5,22,3.0,casual,0,0.2929
C00914,Kenya,Nairobi,2025-07-01,49.42,20,8,8.6,casual,0,0.0604
C00915,Nigeria,Kano,2026-03-14,43.39,18,7,0.1,logistics,0,0.1775
C00916,Uganda,Jinja,2024-03-11,40.03,28,10,24.5,commuter,0,0.0
C00917,Rwanda,Butare,2023-09-24,42.3,20,20,30.2,casual,0,0.1965
C00918,Kenya,Mombasa,2025-01-05,64.06,32,5,14.5,delivery,0,0.0249
C00919,Kenya,Nakuru,2023-08-18,38.45,29,13,31.4,casual,0,0.0267
C00920,Rwanda,Butare,2023-09-26,37.48,26,10,30.1,commuter,0,0.0
C00921,Rwanda,Gisenyi,2024-01-03,51.06,25,3,26.8,commuter,0,0.0
C00922,Rwanda,Butare,2026-03-15,54.2,12,25,0.1,commuter,0,0.1706
C00923,Nigeria,Port Harcourt,2024-09-03,33.41,9,19,18.7,commuter,0,0.107
C00924,Kenya,Nakuru,2024-08-07,5.0,29,12,19.6,delivery,0,0.1119
C00925,Nigeria,Kano,2025-05-27,56.92,11,22,9.8,commuter,1,0.1617
C00926,Nigeria,Port Harcourt,2024-03-04,50.4,11,24,24.8,logistics,0,0.1636
C00927,Kenya,Nairobi,2024-08-19,45.38,17,14,19.2,casual,0,0.0857
C00928,Kenya,Nakuru,2024-10-22,24.97,22,21,17.0,casual,0,0.0957
C00929,Rwanda,Butare,2024-08-23,34.94,14,14,19.0,delivery,1,0.1928
C00930,Kenya,Kisumu,2023-08-24,37.43,20,13,31.2,commuter,0,0.0303
C00931,Kenya,Nairobi,2023-10-26,54.68,25,11,29.1,casual,0,0.0035
C00932,Kenya,Kisumu,2025-05-25,11.12,11,16,9.9,logistics,0,0.0163
C00933,Kenya,Mombasa,2024-06-12,53.74,18,2,21.4,delivery,0,0.1536
C00934,Nigeria,Abuja,2026-02-24,49.76,14,25,0.7,delivery,0,0.1565
